4,4,13,7,9,4,14,12,4,4,13,8
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,5,9,5,1,9,5,7,0
5,6,1,5,0,5,13,7,5,0,1,11
0,1,7,1,5,9,5,1,9,5,7,0
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,0,5,1,1,9,12,1,6
9,9,12,8,6,14,12,0,12,7,12,10
0,1,7,1,0,1,1,14,1,12,7,0
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,5,9,5,1,9,5,7,0
0,1,7,1,5,1,1,14,1,5,7,0
3,13,3,0,2,3,2,3,3,2,2,5
13,2,2,13,12,2,11,11,2,14,14,2
1,5,0,2,10,0,9,5,0,6,8,1
5,1,1,1,0,1,13,9,9,12,7,6
1,5,0,2,1,6,3,5,6,1,8,1
6,0,9,10,6,12,7,13,14,7,0,12
6,0,9,8,1,6,3,13,6,1,0,12
2,2,10,3,3,10,0,2,8,3,3,14
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,5,1,1,14,1,5,7,0
0,1,7,1,0,9,5,14,1,12,1,6
2,2,10,3,3,10,0,2,8,3,3,14
2,2,10,3,3,10,0,2,8,3,3,14
3,13,3,0,2,3,2,3,3,2,2,5
2,2,10,3,3,10,0,2,8,3,3,14
2,2,10,3,3,10,0,2,8,3,3,14
9,0,9,10,6,12,7,0,14,7,12,10
3,13,3,0,2,3,2,3,3,2,2,5
3,13,3,0,2,3,2,3,3,2,2,5
2,2,10,3,3,10,0,2,8,3,3,14
13,2,2,3,3,10,0,2,8,3,14,2
1,5,0,2,10,0,9,5,0,6,8,1
3,13,3,0,14,3,2,8,3,2,9,5
0,1,7,1,5,9,5,14,9,5,7,0
5,1,7,1,5,1,1,14,1,5,7,6
13,2,2,13,12,2,11,11,2,14,14,14
12,6,8,6,0,5,13,9,11,0,1,11
2,2,10,3,3,10,0,2,8,3,3,14
9,9,12,10,6,14,7,0,12,7,12,10
2,2,10,3,3,10,11,2,2,3,3,14
2,2,10,3,3,10,0,2,8,3,3,14
5,1,1,5,5,9,5,1,9,5,7,0
13,2,2,13,12,2,11,11,2,14,14,14
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
6,0,9,8,6,12,7,13,14,7,0,12
2,2,10,13,12,2,11,11,2,14,3,14
13,2,10,13,12,2,11,11,2,14,3,14
2,2,10,13,12,2,11,11,2,14,3,14
5,1,7,5,0,1,1,14,1,12,1,6
0,1,7,1,5,9,5,14,9,5,7,0
3,13,6,11,14,13,10,8,13,8,9,3
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,10,0,2,8,3,3,14
3,13,3,0,2,3,2,3,3,2,2,5
5,6,1,5,0,1,13,9,11,0,1,6
2,2,10,3,12,2,11,11,2,3,3,14
3,13,3,0,2,3,2,3,3,2,2,5
5,6,1,5,0,1,13,9,11,0,1,6
3,13,3,0,2,3,2,3,3,2,2,5
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,10,0,2,8,3,3,14
5,1,7,1,5,1,1,14,1,12,7,0
6,5,9,8,1,6,3,13,6,1,0,12
0,1,7,1,0,1,1,14,1,5,7,0
6,0,9,8,10,0,9,5,0,6,0,12
5,6,1,5,0,1,1,14,1,12,1,6
2,2,10,3,3,10,0,2,8,3,3,14
14,3,6,11,2,3,2,3,3,2,9,3
2,2,10,3,3,10,0,2,8,3,3,14
1,5,0,2,10,0,9,5,0,6,8,1
6,0,9,8,1,6,3,13,6,1,0,1
2,2,10,3,3,10,0,2,8,3,3,14
14,3,6,11,2,3,2,3,3,8,9,3
5,6,1,5,0,1,1,14,1,12,1,6
2,2,10,3,3,10,0,2,8,3,3,14
2,2,10,3,3,10,0,2,8,3,3,14
14,13,3,11,14,13,10,8,13,8,9,3
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,5,5,1,1,14,1,12,1,0
5,1,7,5,5,9,5,14,9,5,7,0
3,13,3,0,2,13,10,8,3,8,2,5
3,13,3,0,2,3,2,8,3,2,2,5
3,13,3,0,14,3,2,3,13,2,2,5
0,1,7,1,5,1,1,14,1,12,7,0
3,13,3,0,2,3,2,3,3,2,2,5
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,0,1,1,14,1,12,7,6
1,0,9,8,1,12,7,13,14,1,0,12
3,13,3,0,2,3,2,3,3,2,2,5
3,13,3,0,14,13,10,8,13,8,2,5
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
13,2,10,13,12,2,11,11,2,14,3,14
0,1,7,1,5,9,5,1,9,5,7,0
13,2,10,3,3,10,0,2,8,3,3,14
5,1,1,5,0,1,1,9,1,12,1,6
1,5,0,2,10,0,9,5,0,6,8,1
4,4,13,7,9,4,14,12,4,4,13,8
0,1,7,1,5,1,1,14,1,5,7,0
7,12,11,12,7,7,4,4,10,11,11,7
2,2,10,3,12,2,11,11,2,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
1,5,0,2,10,0,9,5,0,6,8,1
0,1,1,1,5,9,5,1,1,12,1,6
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,1,1,14,1,5,7,0
0,1,7,1,5,1,1,14,1,12,7,0
3,13,3,0,2,3,2,3,3,2,2,5
11,11,8,6,0,5,13,14,5,12,6,13
2,2,10,3,3,10,0,2,2,14,3,14
5,1,1,5,0,1,1,14,1,12,7,6
13,2,10,13,12,10,0,2,2,3,3,14
2,2,10,13,12,2,11,11,2,14,3,14
1,5,0,2,10,0,9,5,0,6,8,1
6,0,9,8,1,6,3,13,6,1,0,12
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,5,9,5,1,9,5,1,0
14,3,6,11,14,13,10,8,13,8,9,3
2,2,10,3,3,10,0,2,8,3,3,14
3,13,3,0,2,3,2,3,3,2,2,5
5,1,7,1,5,9,5,1,9,5,7,0
3,13,3,11,14,13,10,8,13,8,9,3
0,1,7,1,5,9,5,14,9,5,7,6
3,13,3,0,2,3,2,3,3,2,2,5
1,5,0,2,10,0,9,5,0,6,8,1
3,13,3,0,14,3,2,3,3,2,2,5
2,2,10,3,3,10,0,2,8,3,3,14
2,2,10,13,12,10,11,11,2,3,3,14
0,1,7,1,5,9,5,14,1,5,7,0
14,3,6,11,13,13,10,8,13,8,9,3
2,2,10,3,3,2,11,11,2,3,3,14
0,1,7,1,5,9,5,1,1,5,7,0
14,3,6,11,14,13,10,8,13,8,9,3
1,5,0,2,10,0,9,5,0,6,8,1
11,11,8,6,11,11,6,7,5,11,5,13
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,3,3,10,0,2,8,3,3,14
14,3,3,0,2,3,2,3,3,2,2,5
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,2,10,0,9,5,0,6,8,1
3,13,3,0,2,3,2,3,3,2,2,5
2,2,10,3,3,2,11,11,2,3,3,14
1,5,0,2,10,6,3,13,6,6,8,12
2,2,10,3,3,10,0,2,8,3,3,14
6,0,9,8,1,6,3,13,6,1,0,12
5,6,1,5,0,5,1,9,1,12,7,6
0,1,7,1,5,9,5,1,9,5,7,0
3,13,3,0,14,3,2,3,13,8,2,5
2,2,10,3,3,10,0,2,2,3,3,14
1,0,0,8,1,6,3,13,6,1,0,1
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,10,0,2,8,3,3,14
5,6,1,5,0,5,13,9,11,0,1,6
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,3,3,10,0,2,8,3,3,14
2,2,10,3,3,10,0,2,8,3,3,14
6,0,9,8,6,12,7,13,14,7,0,12
0,1,7,1,5,9,5,1,9,5,7,0
1,5,0,2,10,0,9,5,0,6,8,1
3,13,3,0,2,3,2,3,3,2,2,5
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,2,10,0,9,5,0,6,8,1
6,0,9,8,10,0,9,5,6,6,0,12
4,4,13,4,9,4,4,4,4,4,13,8
12,6,8,6,11,11,6,7,5,13,6,13
1,5,0,2,10,0,3,5,6,1,0,12
5,1,1,5,0,5,1,9,11,12,1,6
2,2,10,3,3,10,0,2,8,3,3,14
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,5,9,5,1,9,5,7,0
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,2,10,0,9,5,0,6,8,1
6,0,9,8,1,6,3,5,6,1,0,12
2,2,2,3,3,10,0,2,8,3,3,14
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,10,0,11,2,14,3,14
4,4,13,4,4,4,14,4,4,9,13,8
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,10,0,2,8,3,3,14
5,6,1,5,0,11,6,7,11,12,1,6
3,13,3,11,14,13,10,8,13,8,2,5
2,2,10,3,12,2,11,11,2,3,3,14
2,2,10,3,3,10,0,2,8,3,3,14
1,5,0,2,10,0,3,5,0,6,8,1
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,8,1,0,9,5,0,6,8,1
1,5,0,2,10,0,9,5,0,6,8,1
5,1,1,5,0,1,1,9,1,12,7,6
6,0,9,8,1,6,3,13,6,1,0,1
3,13,3,0,2,3,2,3,3,2,2,5
1,5,0,2,1,6,3,13,6,1,8,1
1,5,0,2,10,0,9,5,0,6,8,1
4,4,13,7,9,4,14,12,4,4,13,8
12,6,1,6,11,11,6,7,7,11,5,13
2,2,10,3,3,10,0,2,8,3,3,14
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,5,1,1,9,1,12,7,0
14,3,6,11,13,13,10,8,13,8,9,3
14,3,6,11,14,13,10,8,13,8,9,3
0,1,7,1,5,9,5,1,9,5,7,0
3,13,3,0,14,3,2,3,13,8,2,3
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,13,12,2,0,2,2,14,14,14
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,3,3,10,0,2,8,3,3,14
3,13,3,0,2,3,2,3,3,2,2,5
3,13,3,11,14,13,10,8,13,8,9,3
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
6,0,9,8,1,6,3,13,0,1,0,12
3,3,6,11,14,3,10,8,13,8,2,5
1,5,0,2,10,0,9,5,0,6,8,1
6,0,9,8,1,6,3,13,6,6,8,1
5,1,1,5,0,1,1,14,1,12,1,6
0,1,7,1,5,1,1,14,1,12,7,0
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,3,3,10,0,2,8,3,3,14
5,1,7,1,5,9,5,1,1,12,7,6
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,5,9,5,1,9,5,7,0
4,4,13,7,9,4,4,12,4,4,13,8
3,13,3,0,2,3,2,3,3,2,2,5
2,2,10,3,3,10,0,2,8,3,3,14
5,1,1,5,0,5,1,9,11,12,1,6
1,5,0,2,1,6,3,13,6,1,8,1
0,1,7,1,5,9,5,1,9,5,7,0
14,3,6,11,13,13,10,8,13,8,9,3
1,5,0,2,1,0,3,13,6,1,8,1
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
3,13,3,0,2,3,2,3,3,2,2,5
2,2,10,3,3,10,0,2,8,3,3,14
6,0,9,8,1,6,3,13,6,1,0,1
1,5,0,2,10,0,9,5,0,6,8,1
3,13,3,0,2,3,2,3,3,2,2,5
4,8,4,4,4,4,4,4,10,9,13,4
1,5,0,2,10,0,9,5,0,6,8,1
3,13,6,0,2,3,2,3,3,2,2,5
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,12,2,11,11,2,14,3,14
4,4,13,7,9,4,14,12,4,4,13,8
2,2,10,3,3,2,0,2,8,3,3,14
6,0,9,2,1,6,3,5,6,1,0,12
5,1,1,5,0,1,1,14,1,12,1,6
0,1,7,5,0,1,5,1,1,5,7,0
3,13,3,0,14,3,2,3,3,2,2,5
0,1,7,1,0,1,1,14,1,12,1,6
1,5,0,8,1,6,3,13,6,1,0,1
3,13,3,0,14,3,2,8,3,2,2,5
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,3,3,10,0,2,8,3,3,14
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,14,9,12,7,0
5,1,7,1,5,1,1,14,9,12,7,6
0,1,7,1,5,9,5,1,9,5,7,0
1,5,0,2,10,6,9,5,0,1,8,1
2,2,10,3,3,10,0,2,8,3,3,14
5,6,1,5,5,9,5,1,9,5,7,0
1,5,0,2,10,0,9,5,0,6,8,1
5,6,1,5,0,5,13,9,11,0,1,6
4,4,13,7,9,4,14,12,4,4,13,8
1,5,0,2,1,6,3,13,6,1,8,1
5,1,7,5,0,1,1,14,11,12,1,6
5,6,1,5,5,1,1,14,1,12,7,0
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,10,0,2,8,3,3,14
5,1,1,5,0,5,1,9,11,12,1,6
1,5,0,2,10,0,9,5,0,6,8,1
14,3,6,0,2,3,2,3,3,2,2,5
2,2,10,13,12,2,11,11,2,14,14,14
3,13,3,0,2,3,2,3,3,2,2,5
1,5,0,2,10,0,9,5,0,6,8,1
3,13,3,0,2,3,2,3,3,2,2,5
11,6,8,6,11,11,6,7,5,13,6,11
1,5,0,2,10,0,9,5,0,6,8,1
3,13,3,0,14,3,10,8,13,8,2,5
3,13,3,0,2,3,2,3,3,2,2,5
14,3,6,11,13,13,10,8,13,8,9,3
4,4,13,7,9,4,14,12,4,4,13,8
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,2,1,6,3,5,6,1,0,12
1,5,0,2,10,0,9,5,0,6,8,1
3,13,3,0,14,3,2,8,3,2,2,5
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,10,0,2,8,3,3,14
1,5,0,2,10,0,9,5,0,6,8,1
0,1,1,1,5,9,5,1,9,5,7,0
5,1,7,5,0,1,1,9,1,5,7,6
0,1,7,1,5,9,5,1,9,5,7,0
5,6,1,5,0,1,13,9,11,0,1,11
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
5,1,7,1,0,1,1,1,1,0,1,6
4,8,4,4,4,4,4,4,4,9,4,4
3,13,3,0,14,13,10,8,3,2,2,5
0,1,7,1,5,1,1,14,1,12,7,0
11,6,8,6,11,11,6,7,5,13,6,11
5,6,1,1,5,9,1,14,1,5,7,0
0,1,7,1,5,9,5,1,9,5,7,0
5,6,1,1,5,9,5,1,1,12,1,6
0,1,7,1,5,1,1,14,1,5,7,0
3,13,3,0,2,3,2,3,3,2,2,5
5,1,1,1,5,1,1,9,1,12,1,6
0,1,7,1,0,11,6,14,11,13,6,0
6,0,9,8,1,12,3,13,14,1,0,12
14,3,6,11,14,13,2,3,13,8,9,3
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,3,3,10,0,2,8,3,3,14
4,4,13,4,9,4,14,12,4,4,13,8
2,2,10,3,12,2,11,2,2,3,3,14
1,5,0,2,1,6,3,13,6,1,8,1
0,1,7,1,5,1,1,14,1,12,7,0
4,4,13,7,9,4,14,12,4,4,13,8
5,1,1,5,0,5,13,9,1,12,7,6
1,5,0,2,10,0,9,5,0,6,8,1
5,6,7,5,0,9,5,14,1,5,7,6
5,6,1,5,0,1,1,14,11,12,1,11
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,10,11,11,2,14,3,14
6,0,9,8,6,12,7,13,14,1,0,12
2,2,10,3,3,10,11,11,8,14,3,14
14,3,6,11,14,3,2,3,3,2,2,5
3,13,3,0,2,3,2,3,3,2,2,5
0,1,7,1,5,9,5,1,9,12,1,6
3,13,3,0,2,3,2,3,3,2,2,5
2,2,10,3,3,10,0,2,8,3,3,14
2,2,10,3,3,10,0,2,8,3,3,14
2,2,10,13,12,2,11,11,2,14,3,14
5,6,1,5,0,5,1,1,11,0,1,6
12,6,8,5,0,5,1,9,11,0,1,11
6,0,9,8,1,12,3,13,6,1,0,12
2,2,10,3,3,10,0,2,8,3,3,14
3,13,3,0,14,3,10,8,13,2,2,3
1,5,0,2,10,0,9,5,0,6,8,1
6,0,9,8,1,6,3,13,6,1,0,12
6,0,9,8,1,6,3,13,14,1,0,12
11,11,8,6,0,5,13,9,11,12,6,11
0,1,7,1,5,1,1,14,1,5,7,0
2,2,10,3,3,10,0,2,8,3,3,14
12,6,1,5,0,5,1,9,11,0,1,11
3,13,3,0,14,13,10,8,13,8,2,5
4,8,4,4,4,7,4,4,10,9,4,4
3,13,3,0,14,3,2,3,3,2,2,5
13,2,10,13,12,2,11,11,2,14,3,14
1,0,9,8,1,12,3,5,6,1,8,12
3,13,3,11,14,13,10,8,13,8,2,3
0,1,7,1,5,9,5,1,9,5,7,0
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,2,1,6,3,13,6,1,8,1
3,13,3,0,14,3,10,8,3,2,2,5
13,2,2,13,12,2,11,11,2,14,14,14
0,1,7,1,5,9,5,1,9,5,7,0
13,2,2,13,12,2,11,11,2,14,14,2
6,9,9,10,6,12,7,13,14,1,12,10
13,2,2,13,12,2,11,11,2,14,14,2
14,3,6,11,14,13,10,8,13,8,9,3
1,5,0,2,10,0,9,5,0,6,8,1
3,13,3,0,2,3,2,3,3,2,2,5
0,1,7,1,5,9,5,1,9,5,7,0
14,13,6,11,14,13,10,8,13,8,9,3
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,10,0,2,8,3,3,14
6,0,9,8,1,6,3,13,6,1,0,12
3,13,3,0,14,3,2,3,13,2,2,5
13,2,2,13,12,2,11,11,2,14,14,14
3,13,6,0,2,3,2,3,3,2,2,5
2,2,10,3,3,10,0,2,8,3,3,14
5,1,7,1,0,1,5,14,1,5,7,0
0,1,7,1,5,9,5,1,9,5,7,0
6,0,9,8,1,6,7,13,14,1,0,12
3,13,3,11,14,13,10,8,13,8,2,5
4,4,13,7,9,4,14,12,4,4,13,8
1,5,0,2,10,0,9,5,6,1,8,1
1,5,0,2,1,6,9,5,6,1,8,12
0,1,7,1,5,9,5,1,9,5,7,0
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,3,3,10,0,2,8,3,3,14
2,2,10,3,3,10,0,2,8,3,3,14
14,3,6,11,14,3,10,3,3,8,2,5
1,0,9,2,1,6,3,13,6,1,8,1
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,3,3,10,0,2,8,3,3,14
9,9,12,8,1,0,9,5,6,1,12,10
5,1,1,5,0,1,1,14,1,12,1,6
2,2,10,3,3,10,0,2,8,3,3,14
1,5,0,2,10,0,9,5,0,6,8,1
4,4,13,4,4,7,4,4,10,9,4,4
0,1,7,1,5,9,5,1,9,5,7,0
12,6,1,6,11,11,6,7,5,13,6,11
3,3,6,11,14,13,10,8,13,8,2,5
3,13,3,0,14,13,10,8,13,8,2,3
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,3,12,2,11,2,8,3,3,14
2,2,10,3,3,10,11,2,8,3,3,14
3,13,3,0,2,3,2,3,3,2,2,5
5,6,1,5,0,5,13,9,11,0,1,6
0,1,7,1,5,9,5,1,9,5,7,0
6,0,9,2,10,0,9,5,0,6,0,12
3,13,3,0,2,3,2,3,3,2,2,5
3,13,3,11,14,13,10,8,13,8,2,5
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,1,9,12,7,0
6,5,0,2,1,6,3,13,6,1,0,12
13,2,2,13,12,2,11,11,2,14,14,2
4,4,13,7,9,4,14,12,4,4,13,8
1,0,9,10,6,12,7,13,14,1,0,12
1,5,0,2,10,0,9,5,0,6,8,1
11,11,8,6,11,11,13,9,5,13,6,13
5,6,1,5,0,9,5,14,1,12,1,6
13,2,2,13,12,2,11,11,2,14,14,2
12,11,8,6,11,5,13,9,9,0,6,11
0,1,7,1,5,1,1,14,1,12,7,0
4,8,13,4,9,4,14,4,4,4,13,8
0,1,7,1,5,9,5,1,9,5,7,0
12,6,1,5,0,5,13,9,11,0,1,6
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,1,1,14,1,5,7,0
1,5,0,2,1,6,3,13,6,1,0,1
5,1,7,5,0,1,13,9,1,12,7,6
1,5,0,8,1,6,3,13,6,1,0,12
0,1,7,1,5,9,5,1,9,5,7,0
6,0,9,8,1,6,3,13,14,1,0,12
5,6,1,5,0,5,1,9,11,12,1,6
3,13,3,0,14,13,10,8,13,8,2,5
1,5,0,8,1,6,3,5,0,6,8,1
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,0,1,1,14,1,12,7,6
3,13,3,0,2,3,2,3,3,2,2,5
4,8,4,4,4,7,4,4,10,9,4,4
0,1,7,1,5,9,5,1,9,5,7,0
2,2,10,3,3,10,0,2,8,3,3,14
9,9,12,10,7,14,7,0,12,7,12,10
3,13,3,0,2,3,2,3,3,2,2,5
13,2,2,13,3,10,0,2,2,14,14,2
5,1,1,5,0,5,1,9,11,12,1,6
14,3,6,11,13,13,10,8,13,8,9,3
2,2,10,3,12,2,0,2,2,14,3,14
5,1,1,5,0,1,1,9,1,12,1,6
1,5,0,2,10,0,9,5,0,6,8,1
6,0,9,10,6,6,3,13,14,1,12,12
1,5,0,2,10,0,9,5,0,6,8,1
6,0,9,8,1,12,3,13,14,1,0,12
13,2,2,13,12,2,11,11,2,14,14,14
6,0,9,8,1,6,3,13,6,1,8,1
6,0,9,8,6,12,7,13,14,1,0,12
2,2,10,3,3,10,0,2,8,3,3,14
12,11,8,6,11,1,5,14,1,12,1,11
5,1,7,5,0,1,1,14,1,12,1,6
2,2,10,3,3,10,0,2,8,3,3,14
1,5,0,2,1,6,3,5,6,1,0,1
6,0,9,8,1,6,3,13,6,1,0,1
6,0,12,10,6,12,7,0,12,7,12,12
1,5,9,2,1,6,3,13,6,1,8,1
6,0,9,8,1,6,3,13,6,6,8,12
5,6,1,5,0,5,13,9,11,12,1,6
3,13,3,0,2,3,2,3,3,2,2,5
3,13,3,0,2,3,2,3,3,2,2,5
2,2,10,3,3,10,0,2,8,3,3,14
5,1,1,5,0,1,1,14,1,12,1,6
0,1,7,1,5,9,5,1,9,5,7,0
6,0,9,8,6,12,3,13,14,7,12,10
1,5,0,2,10,0,9,5,0,6,8,1
0,1,7,1,5,9,5,1,9,5,7,0
9,9,12,10,6,12,3,13,14,1,12,10
0,1,7,1,5,9,5,14,1,5,7,0
13,2,2,13,3,2,0,2,2,3,14,2
0,1,7,1,5,9,5,1,9,5,7,0
6,0,9,8,1,12,3,13,6,1,0,1
0,1,7,1,5,9,5,1,9,5,7,0
3,13,3,0,2,3,2,3,3,2,2,5
2,2,10,3,3,10,0,2,8,3,3,14
6,0,9,8,1,6,3,13,14,1,0,12
4,4,13,7,9,4,14,12,4,4,13,8
12,6,1,5,0,5,13,9,11,0,1,6
2,2,10,3,3,10,11,2,2,14,3,14
3,13,3,0,2,3,2,3,3,2,2,5
2,2,10,3,3,10,11,11,2,14,14,14
2,2,10,13,12,2,11,2,8,3,3,14
2,2,10,3,3,10,0,2,8,14,3,14
6,0,9,8,10,0,9,5,0,6,0,12
2,2,10,3,3,10,0,2,8,3,3,14
3,13,3,0,2,3,2,3,3,2,2,5
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,2,0,11,2,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
0,1,7,1,5,9,5,1,9,5,7,0
6,0,9,8,6,12,3,5,6,7,0,12
6,0,9,8,1,6,3,13,6,1,0,12
12,6,1,5,11,11,6,7,5,13,6,13
2,2,10,3,3,10,0,2,8,3,3,14
14,3,6,11,13,13,10,8,13,8,9,3
14,3,6,11,14,3,2,3,3,8,9,3
5,1,7,1,5,1,1,14,1,12,7,6
5,1,1,5,0,1,1,14,1,12,7,6
2,2,10,3,3,10,0,2,8,3,3,14
3,13,3,0,2,3,2,3,3,2,2,5
14,3,6,11,13,13,10,8,13,8,9,3
1,5,0,2,10,0,9,5,0,6,8,1
2,2,10,3,3,2,11,11,2,3,3,14
1,5,0,2,10,6,3,5,6,6,8,1
13,2,2,13,12,2,11,11,2,14,14,2
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,2,10,6,3,5,0,6,8,1
3,13,3,0,14,13,10,8,3,8,2,5
2,2,10,3,3,10,0,2,8,3,3,14
0,1,7,1,5,9,5,1,9,5,7,0
13,2,2,13,12,2,11,11,2,14,14,14
0,1,7,1,5,9,5,1,9,5,7,0
3,13,3,0,2,3,2,3,3,2,2,5
1,5,0,2,10,0,9,5,0,6,8,1
1,5,0,2,1,6,3,13,6,6,8,1
3,13,3,0,2,3,2,3,3,2,2,5
4,8,4,4,4,4,14,12,4,4,13,4
2,2,10,3,3,10,0,2,8,3,3,14
12,6,1,6,11,5,13,14,1,0,1,6
2,2,10,3,3,10,0,2,8,3,3,14
